14,8811746;41,1661766;"Castle"
11,1581666;43,2737463;"Castle Palazzo al Piano"
11,1549424;43,2799328;"Castle Radi di Montagna"
14,3912769;41,1391819;"Castle"
11,0813835;46,3299204;"Castle Castel Bragher"
9,4876586;45,1799672;"Castle Castello Belgioioso"
9,0399987;44,9061717;"Castle Rocca di Montalfeo"
11,7122228;44,9145737;"Castle Castello di Fossa d'Albero"
11,2061837;43,9992962;"Castle Castelluccio"
13,2218111;38,173879;"Castle"
7,482817;44,6143896;"Castle Castello della Manta"
7,21531;45,8240979;"Castle Chateau Verdun"
7,0485625;45,0491484;"Castle Forte Serre Marie"
12,7456205;42,257537;"Castle"
7,2966227;45,7780611;"Castle Torre di Gignod"
10,1672185;44,0085906;"Castle Castello aghinolfi"
10,5749856;43,5149604;"Castle Castello di Gello"
10,7763822;42,8444609;"Castle Torre Civette"
14,4741945;40,6883413;"Castle Castello Borbonico"
7,8131592;45,5828325;"Castle Casa Forte "Gran Masun""
7,8131069;45,5837891;"Castle Casa Forte "Palazzotto Ugoneti""
10,7306717;44,5110088;"Castle Rocchetta"
11,9117659;44,4209876;"Castle Rocca di Lugo"
8,3607089;45,6223156;"Castle Torre delle Castelle"
13,8584091;40,7372108;"Castle"
13,8727747;40,7602569;"Castle"
11,3053328;44,7117007;"Castle Rocca"
9,3724863;45,5373112;"Castle"
13,6946032;42,6607706;"Castle Castello Della Monica"
11,9896282;42,8839597;"Castle Castello di Salci"
11,3302535;43,6470356;"Castle Castello di Sezzate"
13,2164232;46,1662515;"Castle Castello di Tricesimo"
11,2035534;43,2007587;"Castle Castiglion che Dio sol sa"
7,4870778;44,6426777;"Castle La Castiglia"
15,8642292;38,3975315;"Castle Fortino di Pietrenere"
13,8880437;42,9142851;"Castle Torre Guelfa"
8,77218;45,1974349;"Castle Castello"
11,0793844;43,2456971;"Castle Castello di Falsini"
12,9937521;42,025157;"Castle Castello Brancaccio"
8,9633662;38,9530865;"Castle Torre di Santa Margherita"
8,002052;44,0952031;"Castle"
11,5820201;45,328091;"Castle Villa Dal Verme"
7,9507432;45,4352993;"Castle Castello vescovile di Albiano"
13,2471005;41,862348;"Castle Castello Cajetani"
11,9730088;43,0285507;"Castle Torri di Beccati Questo e Beccati Quello"
10,4127211;43,4054982;"Castle"
13,5898283;42,7472897;"Castle Castel Manfrino"
11,1938595;45,469357;"Castle Castello di Illasi"
11,1926009;43,2286738;"Castle Spannocchia"
11,1824721;43,3645912;"Castle Montauto"
11,3490757;42,7529823;"Castle Castello di Cotone"
11,1250661;43,1080688;"Castle Luriano"
11,5429286;42,9234359;"Castle Castello di Potentino"
12,9222548;42,1378401;"Castle"
12,7426029;42,0230325;"Castle"
8,7875322;44,7577508;"Castle"
14,1539524;41,2624127;"Castle"
11,2788693;43,720508;"Castle Castello di Montauto"
10,4381552;43,8224948;"Castle Castello Passerino"
9,1583271;45,1900396;"Castle Castello Visconteo"
10,4258913;44,5824426;"Castle Castello di Rossena"
12,9843262;41,5499171;"Castle"
7,2829646;45,7146682;"Castle Tour de Villa"
11,3637653;46,6408764;"Castle Schloss Reineck"
10,5520693;43,3866313;"Castle Castellaccio (Castello di Dolia)"
10,1796813;44,8080908;"Castle Castello della Musica"
7,7443579;45,6135593;"Castle"
7,7445774;45,6082092;"Castle Forte Di Bard"
10,8935277;43,1231028;"Castle Castello di Cugnano"
10,8218754;43,0411201;"Castle Castello della Marsiliana"
10,8569097;43,1449035;"Castle Rocca degli Alberti"
11,5617996;42,5407531;"Castle Castello di Scarceta (Castellaccio del Pelagone)"
11,4963387;42,5269386;"Castle Castello di Scerpena"
11,3783107;42,5408892;"Castle La Castellaccia"
11,5746306;42,4950719;"Castle Roccaccia di Montauto"
11,0367943;43,7828803;"Castle"
11,7557436;43,6522658;"Castle Civitella Secca"
11,8885659;43,6433007;"Castle Castelvecchio"
11,5956277;44,0687056;"Castle Rocca di Castiglione"
11,924217;45,6719354;"Castle Castelfranco Veneto"
11,3462237;42,8854761;"Castle Castello di Colle Massari"
11,3078544;42,8828758;"Castle Castello di Vicarello"
10,780284;44,7702636;"Castle Palazzo dei Principi"
11,4484563;43,0572114;"Castle Castello Romitorio"
11,4956821;46,5054181;"Castle Schloss Prösels / Castello Presule"
7,8111166;45,5956574;"Castle Castello Di Suzey"
10,6017156;44,5047249;"Castle Castello di Baiso"
10,6385941;44,5502159;"Castle Castello di Viano"
10,6591121;44,5841805;"Castle Castello D' Ondena"
10,5869812;43,6996584;"Castle Rocca di Vicopisano"
8,9711713;45,6588635;"Castle Castello Visconti Castelbarco"
8,8044932;44,6911898;"Castle"
12,1626444;43,4376713;"Castle Castello Bourbon"
10,3082059;45,1433006;"Castle"
10,2877675;45,1448746;"Castle"
17,9766256;40,1429194;"Castle Torre Alto"
12,1109981;43,2580665;"Castle Castello di Pierle"
9,5244034;45,5256958;"Castle Castello Borromeo"
10,4909065;44,5175073;"Castle Castello di Sarzano"
8,2930949;45,400402;"Castle Castello di Casanova Elvo"
8,1010393;45,1740168;"Castle Castello di Verrua Savoia"
8,7226259;38,9320633;"Castle Torre del Budello"
11,6260652;44,1547303;"Castle Castello di Fornazzano"
7,9938367;45,4250225;"Castle Castello d’Harcourt"
11,2284073;43,9144884;"Castle castello di Legri"
14,4298229;40,9937975;"Castle Castello di Rudovaco"
11,7688414;46,5641833;"Castle Burg Wolkenstein"
11,8442071;43,7309142;"Castle Castello di Gressoa"
12,5850425;41,9129136;"Castle Castello della Cervelletta"
9,5612459;46,3396009;"Castle Burg Castelmur"
10,0074667;44,6875038;"Castle Castello Pallavicino di Varano"
8,1170459;45,5023532;"Castle Castello di Verrone"
10,3918821;45,4111898;"Castle Castello Bonoris"
12,8746968;41,6857763;"Castle Palazzo Salviati"
11,8161851;42,6926979;"Castle Palazzo Monaldeschi della Cervara"
10,68003;43,0794652;"Castle Rocca Aldobrandesca"
12,9132751;37,780897;"Castle Castello di Rampinzeri"
7,2852705;44,4783937;"Castle Castello dei Berardi"
13,4705471;38,0888429;"Castle"
10,4541661;43,3508383;"Castle Torre di Vada"
12,500847;42,1252705;"Castle Rocca Colonna"
12,280466;42,3841146;"Castle Castello Ruspoli"
11,0189314;46,2739279;"Castle Castel Corona"
12,7635867;41,7944196;"Castle"
8,617383;45,4442625;"Castle Castello Visconteo - Sforzesco"
11,8698072;44,0136637;"Castle Torre di Monte Erno"
7,8556686;45,435848;"Castle Castello di Pavone Canavese"
8,7777544;38,9043459;"Castle Torre di Pixinnì"
13,4689942;45,9920415;"Castle Castello di Trussio"
11,2082527;42,9665314;"Castle Rocca di Torri"
14,6425037;40,7505922;"Castle Castello Fienga"
11,688573;42,7366406;"Castle Roccaccia di Montevitozzo"
11,4554377;43,4629249;"Castle Torre di Barbischio"
11,2329967;43,4750184;"Castle Castello di Mortennano"
11,6924369;42,8494477;"Castle Rocca Aldobrandesca"
12,120804;43,4622946;"Castle Castello di Lippiano"
8,7122838;40,9155927;"Castle Castello dei Doria"
12,7756902;45,9663355;"Castle Castello di Zoppola"
7,6843332;45,1424504;"Castle"
17,6416594;40,4994577;"Castle Castello Svevo"
8,4656156;44,3210357;"Castle Castello Migliardi"
9,7533952;45,521341;"Castle Rocca"
14,3265806;42,2966363;"Castle Castello Ducale De Riseis - D'Aragona"
9,6593622;44,877709;"Castle Castello di Folignano"
9,6279943;44,8576491;"Castle Castello di Riva"
9,3643913;45,0971714;"Castle"
10,7602449;43,9217963;"Castle Castello di Verruca"
7,7279197;45,332497;"Castle Castellazzo"
14,6763174;37,3435502;"Castle Castello di Mineo"
14,0595746;37,6848165;"Castle Castello di Resuttano"
8,5624853;40,4719632;"Castle"
12,9740678;41,8350982;"Castle Castello Colonna"
14,5654892;40,6236643;"Castle Colonia Montana"
7,1408744;45,7083013;"Castle Castello Blonay"
7,1400342;45,7088097;"Castle Castello di Avise"
7,2523454;45,7127779;"Castle Sarre"
8,2989626;45,1934678;"Castle Palazzo dei Paleologi"
9,5221939;44,9462119;"Castle Rocca di Agazzano"
12,6135325;43,9488092;"Castle castelleale"
12,609646;43,9357517;"Castle Castello di Agello"
14,1026873;41,6564914;"Castle"
7,6848462;45,0489404;"Castle Borgo Medioevale"
7,8119935;45,4803995;"Castle Castello Cagnis"
8,5327709;45,2982491;"Castle Torre di Palestro"
7,9535923;45,3335194;"Castle Castello di Vische"
10,4521686;44,5185793;"Castle Castello di Leguigno"
11,1585558;43,457259;"Castle Castello de La Magione"
7,4680364;45,7403068;"Castle Castello di Pilato"
8,9361289;44,4564271;"Castle Forte Fratello Maggiore"
8,9329;44,4569137;"Castle Forte Fratello Minore"
8,9377329;44,4467618;"Castle"
11,0275093;43,0227116;"Castle Rocca aldobrandesca"
7,7342466;44,6318606;"Castle Castello della Salza"
10,5009942;45,507028;"Castle Castello Padenghe"
8,4317946;45,7706763;"Castle Castello del Buccione"
12,3012408;41,7592743;"Castle Castello di Gulio II"
11,1229413;43,6892915;"Castle Villa Il Castellare"
9,3731075;44,9382816;"Castle Castello Corticelli"
13,6120889;41,7283597;"Castle Castello di Sora"
12,5062878;43,9529498;"Castle Montelupo Tower Ruins"
12,6247215;43,9327073;"Castle"
9,9995548;45,5708166;"Castle Castello Quistini"
17,517716;40,6467231;"Castle Castello Ducale"
16,8747462;41,0043591;"Castle"
12,6779223;45,7306416;"Castle Castello di San Stino"
11,215422;43,6548876;"Castle Castello di Castelbonsi"
12,5597068;42,3737762;"Castle"
13,7569748;45,6759363;"Castle Forte Kressich"
13,731483;45,6049694;"Castle Forte Olmi"
15,0947271;41,1543355;"Castle"
6,6972847;45,0835842;"Castle Tur d'Amun"
12,8884937;41,8393673;"Castle Porta San Martino"
12,8940701;41,8402202;"Castle Porta Santa Croce"
9,1221728;44,3680343;"Castle Torre medievale"
13,3412372;42,0668438;"Castle La Rocca"
14,5958251;41,2556177;"Castle Castello medievale dei Sanframondo"
8,3387091;45,435492;"Castle Castello di Villarboit"
15,1865067;37,2855105;"Castle Brucoli"
8,7558558;44,6385482;"Castle Castello di Mornese"
11,7258081;45,9490431;"Castle Covolo di Butistone"
10,8229433;45,5648385;"Castle"
15,8009611;41,0490078;"Castle"
11,2112391;46,0056125;"Castle"
8,2815188;45,4551057;"Castle Castello di Balocco"
14,277442;37,586058;"Castle"
14,1434263;37,9926115;"Castle"
14,362332;37,9322599;"Castle Mistretta Castle"
14,1533652;37,8534854;"Castle Manor of Ventimiglia"
14,6985757;37,1538994;"Castle Santapau Castle"
8,3477911;45,3957188;"Castle Castello di Collobiano"
10,1672748;42,7890609;"Castle"
14,5543639;36,7829541;"Castle Torre Cabrera"
14,8554606;41,0472016;"Castle Castello"
11,5112042;46,85772;"Castle Burg Welfenstein"
8,1451574;43,9660558;"Castle Castro Andorae"
15,4873189;40,753558;"Castle Castello di Muro Lucano"
10,8917453;43,1098279;"Castle Castello di Rocchette Pannocchieschi"
14,6183645;40,8180993;"Castle Il Castello"
15,3680105;40,3877514;"Castle Resti del Castello del duca Zottone di Benevento"
8,1647334;45,8828347;"Castle Castello di Cervatto"
12,6672276;41,7859167;"Castle Abbazzia di S, Nilo Bastioni di difesa"
12,6482538;41,7984657;"Castle"
8,3844616;45,4262464;"Castle Castello di Albano"
8,5862154;44,6617395;"Castle"
11,6002564;46,6698877;"Castle Schloss Feldthurns"
7,8852837;43,8506284;"Castle Torre Barbaresca"
12,4699638;46,4768145;"Castle"
9,5524016;45,0630587;"Castle Castello di Rottofreno"
9,5677308;45,0803689;"Castle Castello di Santimento"
13,1597061;42,6202133;"Castle Rocca"
12,5488923;43,1366075;"Castle San Gregorio borgo medioevale"
12,5376922;43,1261727;"Castle Torre di Torchiagina"
12,6152578;43,0732603;"Castle"
12,8562963;45,9145013;"Castle"
16,0123883;41,9498395;"Castle"
10,8225121;44,8893287;"Castle San Genesio"
10,2379662;45,7915479;"Castle Castel Vanil"
15,9075686;39,7986222;"Castle"
11,5684003;46,6339991;"Castle Ansitz Lusenegg"
11,3243887;43,8015145;"Castle"
10,7902211;43,6519871;"Castle Montebicchieri"
12,0958917;42,2161622;"Castle"
7,9392423;45,3052244;"Castle Castello di Mazzè"
7,9314866;44,6962664;"Castle"
10,6425442;43,9259277;"Castle"
11,6620003;45,1028998;"Castle Torre Morosini"
18,4271071;40,0054673;"Castle Castello Aragonese"
13,0564193;43,6977659;"Castle Castello Barberini"
9,6114569;40,3836473;"Castle Castello Guzzetti o di Malicas "
15,2273488;37,8283351;"Castle Castello di Calatabiano"
15,8432607;39,7552947;"Castle Castello di S, Michele"
10,5429242;46,6894098;"Castle Fröhlichsburg"
13,4478209;38,0359448;"Castle"
11,9645459;45,4422839;"Castle Castello dei Da Peraga"
13,0189367;46,4052747;"Castle"
13,9375707;37,9262707;"Castle"
8,1440607;44,4917213;"Castle Castello di Prunetto"
15,8103063;40,6402632;"Castle Torre Guevara"
13,8894985;45,6105502;"Castle Vikumberg"
12,113773;46,7597384;"Castle Castello Monguelfo - Schloss Welsberg"
12,2245183;46,7359121;"Castle Herbstenburg"
8,1447019;45,213657;"Castle Castello di San Genuario"
14,5763158;37,1272439;"Castle Masseria Silvestri"
12,1072874;43,9938102;"Castle Torre"
9,0544525;44,8964166;"Castle Castello Malaspina"
12,495792;43,7809084;"Castle"
8,3133053;45,5355752;"Castle Castello di Rovasenda"
10,3857341;45,7009366;"Castle"
12,3679858;43,9704425;"Castle Montebello"
11,7679191;43,7231645;"Castle"
10,5638545;45,3717224;"Castle Rocca di Solferino"
13,4182815;37,5787601;"Castle Castello della Pietra d'Amico"
11,26332;44,735113;"Castle Castello della Giovannina"
15,2042492;37,2360372;"Castle Forti Garçia e Vittoria"
15,2207197;37,2345922;"Castle Castello Svevo"
15,2200212;37,2357817;"Castle Porta Spagnola"
13,5102755;42,0989309;"Castle"
7,8284368;45,562064;"Castle Castello di Castruzzone"
12,8004433;37,818222;"Castle"
14,0049509;37,9457049;"Castle"
7,9955143;45,3301983;"Castle Castello di Moncrivello"
13,811594;42,9444147;"Castle Fortezza medioevale"
12,3586372;43,310655;"Castle Castello di Civitella Ranieri"
7,5946346;44,8044615;"Castle Castello di Polonghera"
15,0259441;40,6112871;"Castle Il Castelluccio"
10,067484;44,0661889;"Castle Palazzetti"
17,937222;40,64023;"Castle Castello Svevo"
15,8498362;40,4764464;"Castle Castello Carafa-Ruffo"
12,9667611;37,9795217;"Castle"
17,0458471;39,2658741;"Castle"
17,064468;39,380582;"Castle Castello Carafa"
13,666847;42,0280402;"Castle"
8,5215352;45,1916044;"Castle Castello dei Conti della Motta"
10,7851384;43,140445;"Castle Castiglion Bernardi"
10,8703224;43,1986418;"Castle Castello Volterrano"
10,8154425;43,1828034;"Castle Torre del Castello di Cornia"
10,2563235;46,2458924;"Castle"
10,2340737;45,9972941;"Castle Castello di Lozio"
11,1961309;43,0043759;"Castle Castel Litiano"
11,1757875;42,9964486;"Castle Castello di Fornoli"
7,3933885;45,0810865;"Castle Castello di Avigliana"
14,468722;40,8449296;"Castle Castello mediceo"
13,2365121;43,2795778;"Castle Castello di Pitino"
8,4202128;44,5922836;"Castle"
8,9590366;39,8906248;"Castle Castel Medusa"
10,0780563;44,0796426;"Castle Castello di Moneta"
8,5242034;45,3568869;"Castle Castello di Casalino"
15,0780513;40,7207485;"Castle Castello di Acerno"
11,6504006;43,6193214;"Castle castello della trappola"
12,9777083;42,0309053;"Castle Torre"
9,4873313;40,876493;"Castle Castel Pedreso"
9,9243687;44,7300133;"Castle"
10,8023826;43,083003;"Castle Castello di Tricase"
13,2663093;42,2069695;"Castle"
9,192382;41,2455609;"Castle Torre Aragonese"
13,2427039;42,1944271;"Castle"
9,372793;46,2728982;"Castle Torre di Signame"
9,8461999;45,6931312;"Castle Castello Suardi"
8,9915492;44,457746;"Castle Castelluzzo"
11,4366251;43,1327908;"Castle Castelnuovo Tancredi"
12,5566582;42,9097045;"Castle Rocca di Gualdo Cattaneo"
14,1349126;41,3343533;"Castle"
10,2983034;45,9554957;"Castle"
12,4937611;43,6094708;"Castle Castello dei Pecorari"
8,2960596;46,0080143;"Castle Castello Visconteo"
7,7727133;45,4197263;"Castle Castello di Strambinello"
7,7969473;45,4356687;"Castle Castello Rosso"
10,6040672;44,6048138;"Castle Castello di Montericco"
7,7863315;44,9587072;"Castle Castello dei Mosetti"
7,797308;44,9670374;"Castle Castello dei Mosi"
7,7990255;44,9456746;"Castle Castello di San Salvà"
7,7780649;45,4315981;"Castle Ex Castellazzo"
8,2806145;45,7843948;"Castle Castello d'Arian"
16,9739611;40,613495;"Castle castello Caracciolo"
7,7958368;45,3376617;"Castle Castello di San Giorgio"
12,7597725;42,8430922;"Castle Castello di Pissignano"
14,8838586;41,0441293;"Castle Torre Aragonese"
12,5624053;46,0488371;"Castle Castello medioevale di Aviano"
11,2867622;44,7246047;"Castle La Rocca"
8,4198138;45,2130896;"Castle Castello di Rive"
7,0342972;45,1660255;"Castle Forte Pampalù"
9,8676446;44,8505888;"Castle Rocca Viscontea"
15,8238498;39,9293254;"Castle Palazzo marchionale Martirano-Spinelli XVI secolo"