9,1546299;45,452398;"Cinema Ducale"
14,1501664;42,5219812;"Cinema The Space Cinema"
14,1785708;42,4567888;"Cinema Arca Multiplex"
12,2929448;45,652131;"Cinema Cinecity - The Space Cinema"
11,7156435;44,3557051;"Cinema Cristallo"
7,6708303;45,0774393;"Cinema Ideal Cityplex"
12,5338939;41,8873886;"Cinema Cineclub Alphaville"
12,4727107;41,8844249;"Cinema Nuovo Sacher"
12,4743782;41,8893204;"Cinema Reale"
7,6917134;45,0669867;"Cinema Greenwich Village"
9,2161433;45,5219373;"Cinema Europlex Bicocca"
11,8805856;45,420801;"Cinema Astra"
12,4684719;41,8338771;"Cinema EUR Cine"
12,4919881;41,9014076;"Cinema Quattro Fontane"
9,192365;45,4651207;"Cinema Odeon"
12,4741095;41,8788587;"Cinema Greenwich"
9,1876726;45,4799884;"Cinema Anteo"
8,9203906;44,4079485;"Cinema The Space Cinema"
8,9323264;44,4086467;"Cinema Ariston"
8,9529734;44,4023028;"Cinema Odeon"
8,8805223;44,4137128;"Cinema UCI Cinemas Fiumara"
8,9421606;44,4064491;"Cinema America"
13,7364353;43,2887599;"Cinema Multiplex"
8,935676;44,4067106;"Cinema Olimpia"
8,9344257;44,4091765;"Cinema City"
10,387352;43,7105034;"Cinema Arno"
10,6485626;43,6674549;"Cinema Cineplex Pontedera"
11,7527367;43,2158268;"Cinema UCI Cinemas Sinalunga"
9,2405464;45,4879592;"Cinema Garden"
13,7829029;45,652488;"Cinema Nazionale"
12,2441133;44,1329278;"Cinema Astra"
12,4726508;41,8952366;"Cinema Farnese"
11,7890303;45,0693141;"Cinema Duomo"
12,9762053;43,6064448;"Cinema Suasa"
12,4792981;41,8534084;"Cinema Madison"
7,708174;44,9762261;"Cinema UCG Cinema"
10,9819379;45,4566675;"Cinema Pindemonte"
12,5556536;41,8607866;"Cinema Multisala Atlantic"
12,464133;41,8964559;"Cinema Filmstudio"
13,346234;38,124304;"Cinema Dante"
9,1618614;45,4665478;"Cinema Gloria"
9,1695974;45,4568734;"Cinema Orfeo"
13,3570049;38,1246297;"Cinema ABC"
13,3572023;38,1246905;"Cinema Imperia"
11,1240549;46,0698347;"Cinema Supercinema Vittoria"
11,6005826;46,3135362;"Cinema"
13,7786709;45,6497201;"Cinema"
13,3492314;38,133118;"Cinema Fiamma"
12,5066895;41,8898148;"Cinema Royal"
13,3456345;38,1367325;"Cinema Ariston"
9,3589999;45,6009556;"Cinema The Space Cinema"
10,5094672;44,26613;"Cinemalux"
15,0808984;37,5163627;"Cinema Arena Corsaro"
15,0800986;37,5159038;"Cinema Arena Adua"
15,0821901;37,5163978;"Cinema Corsaro"
14,3437996;40,8388645;"Cinema Flaminio"
11,9098619;46,0161333;"Cinema OffiCinema "
12,4994424;41,9112909;"Cinema Savoy"
8,8499972;44,4264205;"Cinema teatro Verdi"
8,8520087;44,42969;"Cinema San Giovanni Battista"
15,0872302;37,5105528;"Cinema Odeon"
15,0874057;37,5115755;"Cinema Tiffany"
15,0885614;37,5176876;"Cinema Ariston"
15,1043417;37,5201442;"Cinema Alfieri"
12,4678505;41,9290527;"Cinema Tiziano"
12,4697046;41,9060169;"Cinema Adriano"
12,4993047;41,919114;"Cinema Empire"
15,099061;37,5115981;"Cinema ABC"
11,3123338;45,7180869;"Cinema Arcobaleno"
13,7804999;45,6348417;"Cinema The Space (ex CineCity)"
13,7825503;45,6522097;"Cinema Federico Fellini"
13,6256299;45,9455772;"Cinema Kinemax Gorizia"
15,1053238;37,5848889;"Cinema Multiplex Cinestar"
15,0953372;37,5195864;"Cinema Capitol"
15,0939617;37,5783117;"Cinema Cine Centrale"
15,0935965;37,5064874;"Cinema King"
15,1009248;37,5224267;"Cinema Recupero"
12,5255595;41,8905293;"Cinema Nuovo Cinema Aquila"
8,816039;44,4271124;"Cinema Eden"
11,3561026;45,7142629;"Cinema Teatro Sociale"
13,7552326;45,6413783;"Cinema Ariston"
10,3412401;44,7991982;"Cinema Warner Village"
11,3439244;45,7149542;"Cinema Teatro Pasubio"
9,1998057;45,4882431;"Cinema Don Bosco"
16,8684107;41,1187445;"Cinema Multicinema Galleria"
12,4116831;41,8151069;"Cinema Warner Village"
9,9310792;45,6320101;"Cinema Gemini"
10,1016596;44,0764982;"Cinema Supercinema"
7,7262714;45,8315629;"Cinema Sant'Anna"
12,2869099;41,7462591;"Cinema Cineland"
10,3273984;43,5544188;"Cinema Aurora"
10,3050167;43,5510128;"Cinema Teatro Quattro Mori"
12,5242943;41,8868667;"Cinema open air"
13,4462446;38,0765293;"Cinema Cine Ambassador"
8,9369744;44,4098903;"Cinema Sìvori"
8,9414568;44,4062065;"Cinema Nickelodeon"
11,0434366;45,8907487;"Cinema Supercinema Rosmini"
12,450669;41,9095249;"Cinema Doria"
9,1946808;45,4657452;"Cinema Apollo"
9,2057026;45,4770308;"Cinema Arcobaleno"
12,6282365;41,4482721;"Cinema Astoria"
12,6270349;41,4467216;"Cinema Moderno"
9,1659955;45,4690707;"Cinema Ariosto"
9,1919105;45,4663875;"Cinema Auditorium San Fedele"
9,1857518;45,4622128;"Cinema Centrale"
9,2079373;45,4616401;"Cinema Colosseo"
9,1825204;45,4608444;"Cinema Eliseo"
9,1757248;45,4615625;"Cinema Gnomo"
9,1602902;45,452694;"Cinema Mexico"
9,2175021;45,4776972;"Cinema Plinius"
8,7748212;44,4274544;"Cinema Nuovo Cinema Palmaro"
12,5626104;45,6267084;"Cinema"
9,3222878;45,5030127;"Cinema UCI cinemas"
9,3321927;45,5265469;"Cinema Cine Teatro Agorà"
16,2997647;41,2281052;"Cinema"
12,6570851;45,963263;"CinemaZero"
16,5469299;41,2168229;"Cinema UCI Cinemas multisala"
8,2952817;46,1154014;"Cinema Corso"
8,9153854;45,4023358;"Cinema cinema al corso"
9,6291561;45,6935511;"Cinema Conca Verde"
10,2004244;42,8050657;"Cinemare"
14,9117338;36,7863855;"Cinema Diana"
9,2744607;45,5866863;"Cinema Capitol"
13,50472;43,277992;"Cinema Multiplex2000"
8,4096638;45,878167;"Cinema"
12,1620512;45,4922507;"Cinema Ai bersaglieri"
10,861365;43,402242;"Cinema"
8,1124837;45,5473043;"Cinema Verdi"
8,0413942;43,888961;"Cinema"
11,8728404;45,405761;"Cinema Concordi"
11,8711822;45,4051488;"Cinema Multisala MPX"
17,3353099;40,7015287;"Cinema Teatro Nuovo"
9,1039932;40,900526;"Cinema"
13,93099;42,2425177;"Cinema Ciccillino"
11,3281199;43,3148149;"Cinema Nuovo Pendola"
14,2408789;40,8362533;"Cinema Filangieri"
14,2429217;40,8357988;"Cinema Martos"
14,2391966;40,8372793;"Cinema delle Palme"
14,2411536;40,8346753;"Cinema Arlecchino"
8,4166692;45,3236406;"Cinema Italia"
12,1568488;45,6758134;"Cinema Edera"
11,5631524;43,5365243;"Cinema Cine8"
7,777627;43,8176601;"Cinema Ariston"
11,7355944;45,7430007;"Cinema Metropolis cinema multisala"
11,735906;45,7687383;"Cinema Astra"
10,7734315;43,8845607;"Cinema Excelsior"
13,2853646;46,0215574;"Cinema The Space"
14,1259189;40,8231799;"Cinema Sofia"
11,1380062;44,6563618;"Cinema"
11,1890815;43,7722578;"Cinema UCI cinemas"
11,1853384;43,7529625;"Cinema Supercinema Aurora"
11,1890503;43,7539318;"Cinema Cabiria"
9,4031681;45,5325354;"Cinema Sala Argentia"
11,2010222;43,8337885;"Cinema Multisala Grotta"
11,9023831;45,4091354;"Cinema Biri Multisala"
16,5453735;41,1307602;"Cinema Piccolo Osservatorio Garzia"
10,3213819;44,7660013;"Cinema CineCity"
16,2762797;41,3164489;"Cinema Opera"
9,5042916;45,3084714;"Cinema del Viale"
13,3450675;38,1305414;"Cinema Gaudium"
13,3448973;38,1296486;"Cinema Golden"
9,188347;45,5376417;"Cinema"
16,4089136;41,1529148;"Cinema Elia"
14,1287378;42,3437376;"Cinema Giometti"
13,0143244;43,8022459;"Cinema UCI Cinemas"
9,1778093;45,3893021;"Cinema Medusa multisala"
17,3395104;40,7047475;"Cinema Teatro Verdi"
11,1860436;43,6576673;"Cinema Everest"
10,179212;45,882319;"Cinema Garden"
8,4786845;44,3107253;"Cinema Multisala Diana"
8,4880209;44,3074888;"Cinema Nuovo Filmstudio"
8,9368814;45,5059436;"Cinema Oratorio"
12,4166332;41,921442;"Cinema Galaxi"
12,4180813;41,9130107;"Cinema Andromeda"
11,542741;45,5539595;"Cinema Teatro San Marco"
12,4560902;41,9087349;"Cinema Giulio Cesare"
12,4891475;41,9035726;"Cinema Barberini"
10,4471995;44,7618293;"Cinema Forum"
15,5376664;41,4451801;"Cinema La città del cinema"
11,8705208;45,3908132;"Cinema Lux"
13,3408386;38,106854;"Cinema Marconi"
16,8646622;41,1180183;"Cinema Royal"
11,0630448;43,8740377;"Cinema Multiplex Omnia Center"
11,0966942;43,8771907;"Cinema Terminale"
11,0978766;43,880088;"Cinema Eden"
11,0994994;43,880721;"Cinema Excelsior"
9,0088278;44,988587;"Cinema - Teatro Arlecchino"
13,2497801;46,0698615;"Cinema Diana"
13,5780016;42,8527261;"Cinema Piceno Multisala"
13,578774;42,8603118;"Cinema Odeon Multisala"
16,8681067;41,1102681;"Cinema Armenise"
16,8833158;41,1185749;"Cinema Esedra"
13,7094161;42,8584221;"Cinema Multiplex delle Stelle"
9,2238369;45,6338327;"Cinema UCI Cinemas Lissone"
9,2419492;45,6072217;"Cinema"
12,1713082;44,4181358;"Cinema City"
9,0196481;45,5971821;"Cinema CineTeatro San Giuseppe"
11,8688662;43,4791735;"Cinema UCI Arezzo"
10,2435362;43,8650996;"Cinema Politeama"
10,2431843;43,8667899;"Cinema Eden"
10,2436564;43,8661316;"Cinema Odeon"
10,2425403;43,8679367;"Cinema Eolo"
12,789363;41,6895444;"Cinema Multisala Augustus"
12,3483523;44,2613494;"Cinema Sarti"
13,4280107;41,3569224;"Cinema SuperCinema"
14,3777863;40,6263475;"Cinema Armida"
8,2125692;45,6760795;"Cinema Cine Excelsior"
13,0670877;43,1344221;"Cinema Teatro Comunale M, Betti"
8,6703049;44,5622178;"Cinema Comunale"
13,5149818;43,6007968;"Cinema Teatro Dorico"
14,9945187;42,0032578;"Cinema Sant'Antonio"
8,7884298;45,2763517;"Cinema Movie Planet Parona"
9,1281504;45,5096401;"Cinema UCI Cinemas Certosa"
8,9179521;45,5939776;"Cinema Galleria"
10,4069564;43,7109989;"Cinema Open Air Cinema"
10,2077766;45,534661;"Cinema Multisala Wiz"
10,2231163;45,5354417;"Cinema Moretto"
10,2202902;45,5391742;"Cinema Astra"
10,2204787;45,5359266;"Cinema Sociale"
14,1644645;42,348085;"Cinema Teatro Auditorium Supercinema"
7,6420215;45,0503897;"Cinema Due Giardini"
11,9283397;45,6735839;"Cinema Multisala Hesperia"
11,8656923;45,3831285;"Cinema Multisala PortoAstra"
8,9373157;44,4124524;"Cinema Cappuccini"
12,0307265;42,5499778;"Cinema Gallery"
14,1350604;41,0052509;"Cinema Faro"
12,9047113;41,4630748;"Cinema Supercinema"
12,9048778;41,4656688;"Cinema Giacomini"
12,903718;41,4664176;"Cinema Corso"
12,8978068;43,8931585;"Cinema Multisala Metropolis"
7,8797919;45,4664013;"Cinema ABCinema d'Essai"
16,8758091;41,1085787;"Cinema Ambasciatori"
13,2291118;46,0647909;"Cinema Visionario"
11,1126859;44,2827536;"Cinema Nuovo"
15,650836;38,1042279;"Cinema Nuova Pergola"
9,3029061;45,5529506;"Cinema Teatro San Giuseppe"
10,7221016;45,5479131;"Cinema"
14,6730542;40,7423089;"Cinema Italia"
16,8757125;41,1138632;"Cinema Odeon"
11,2694958;44,4848408;"Cinema Uci Cinemas Meridiana"
9,9972482;45,1495876;"Cinema"
12,2380181;45,561509;"Cinema Busan"
13,1393302;42,9424034;"Cinema"
12,6450421;41,584543;"Cinema Multiplex Village"
9,1627933;39,2450135;"Cinema Warner village The space"
8,9184139;45,5941968;"Cinema Ratti"
14,762762;36,8661022;"Cinema Aurora"
12,4325101;37,7995737;"Cinema Centrale"
13,5120524;43,5625792;"Cinema UCI Cinemas Ancona"
8,9448525;44,4067903;"Cinema Centrale"
12,5744671;41,8495332;"Cinema Cinecittà"
12,6688193;41,786966;"Cinema Al Fellini"
9,4540535;45,545981;"Cinema Arcadia"
9,1135272;45,5421153;"Cinema Splendor"
12,4443985;41,9656167;"Cinema Cinestar Cassia"
12,445627;41,9642665;"Cinema CIAK"
10,626574;44,6823757;"Cinema Olimpia"
11,7830534;45,0763163;"Cinema Don Bosco"
14,9679614;37,5131297;"Cinema Virgillito"
11,0362568;46,3661283;"Cinema"
14,2669144;42,4345995;"Cinema Asterope"
9,4336143;45,0579467;"Cinema"
13,5705508;37,314758;"Cinema cinema multisala Ciak"
11,3133009;44,5014404;"Cinema Orione"
14,487078;40,9510345;"Cinema The Space Cinema"
7,8842796;45,1896862;"Cinema"
7,891146;45,1908053;"Cinema"
8,8943025;44,409583;"Cinema Eldorado"
12,0405934;44,2238502;"Cinema Apollo"
9,140122;45,4667987;"Cinema Rosetum"
13,5132132;43,6159358;"Cinema Multisala Goldoni"
12,6898291;41,7111303;"Cinema Multisala Cynthianum"
8,642114;44,3879225;"Cinema Arena Verdi"
12,5008393;41,9100274;"Cinema Europa"
12,2347906;45,4873033;"Cinema"
10,1580398;46,1549851;"Cinema"
13,710691;42,6611455;"Cinema Smeraldo"
13,6986505;42,6605887;"Cinema Comunale"
11,3179664;43,5830034;"Cinema Boito"
14,9812379;40,6085787;"Cinema Garofalo"
12,5669637;41,8575838;"Cinema Don Bosco"
10,9139295;46,3530415;"Cinema Comunale"
12,0350612;44,1869835;"Cinema "Saffi""
15,0557833;40,6157429;"Cinema Italia"
12,5497592;46,5571899;"Cinema"
12,4926329;41,9053817;"Cinema Fiamma"
13,2324458;46,0616153;"Cinema Centrale"
12,0289953;44,2042261;"Cinema Multisala Astoria"
10,9928919;45,4396774;"Cinema Multisala Rivoli"
12,468822;41,9086186;"Cinema Eden"
8,3159486;40,5554832;"Cinema Miramare"
7,6664412;45,033877;"Cinema UCI Cinema"
11,828927;44,5136607;"Cinema parrocchiale"
9,0315682;45,6333755;"Cinema Prealpi"
12,922566;43,3475881;"Cinema Movieland Multisala"
11,5335535;44,6455323;"Cinema Santa Maria"
11,4523994;44,6185165;"Cinema Mandrioli"
13,4926011;43,0802132;"Cinema Multisala"
11,8631989;45,4070417;"Cinema Cristallo"
12,4964251;41,9020746;"Cinema The Space-Moderno"
11,614619;44,8417044;"Cinema parrocchiale di San Benedetto"
12,2466904;45,6612963;"Cinema Teatro "Embassy""
15,375643;41,687529;"Cinema"
16,8689536;41,1107132;"Cinema Nuovo Splendor"
15,2929799;37,0830419;"Cinema MULTISALA Planet"
11,6216827;44,8383748;"Cinema Boldini"
11,6195356;44,8326787;"Cinema Multisala Apollo Cinepark"
11,6022171;44,8364806;"Cinema UCI Cinemas"
12,4789734;41,9028706;"Cinema Nuovo Olimpia"
11,2406079;43,7952698;"Cinema Flora"
