9,1546299;45,452398;"Cinema Ducale"
10,1778353;45,5233788;"Cinema Multisala OZ"
12,5262475;41,8751413;"Cinema Trianon"
12,5218751;41,8751529;"Cinema Maestoso"
7,3199007;45,7394343;"Cinema Cinéma Théatre de la Ville"
8,8853573;45,6325139;"Cinema Nuovo"
12,5064581;41,9233361;"Cinema Admiral"
10,3113382;43,5521074;"Cinema Kino Dessè"
12,6529717;45,9628308;"Cinema Don Bosco"
17,127857;39,0818081;"Cinema Sala Raimondi"
13,5318064;43,6122833;"Cinemazzurro"
13,5187407;43,6150628;"Cinema Teatro Galleria"
11,3406383;44,4958951;"Cinema Medica Palace"
12,10604;44,1939308;"Cinema Multisala "Cineflash""
10,9111142;44,6404637;"Cinema Michelangelo"
8,0144569;43,8766827;"Cinema Centrale"
8,3512989;44,1706833;"Cinema Ondina aperto"
14,4086786;40,6323277;"Cinema Cimena delle Rose"
12,4582398;41,9084895;"Cinema Azzurro Scipioni"
10,1965134;42,8048066;"Cinema Metropolis"
8,8352393;45,8241943;"Cinema Teatro Nuovo"
7,6826574;45,0690362;"Cinema Lux"
13,4518254;43,3001628;"Cinema Italia"
7,6867032;45,0696186;"Cinema Romano"
11,5118713;45,8767223;"Cinema Lux"
7,6658499;43,7785439;"Cinema Olimpia"
10,5450085;43,1790407;"Cinema Arena Etruria"
13,308296;43,2183637;"Cinema Giometti cinema"
10,539192;43,1026667;"Cinema"
12,0449762;45,7780535;"Cinema Italia Eden"
11,2118925;45,1952329;"Cinema Mignon"
11,2139078;45,192219;"Cinema Principe"
10,5233089;45,6074313;"Cinema teatro Cristal"
8,2268043;44,9066271;"Cinema Cinelandia"
10,201791;43,9258812;"Cinema Italia"
11,3593148;45,7118261;"Cinema Salesiani"
13,5496947;43,4029704;"Cinema Multicinema Sabbatini"
13,7166736;43,3217734;"Cinema Capitol"
15,8214436;39,6774769;"Cinema vittoria"
12,0572161;45,0515088;"Cinema Politeama"
8,69785;46,0617986;"Cinema"
8,3047851;44,1588653;"Cinema Teatro Gassmann"
11,3110333;45,1912148;"Cinema Italia"
14,2316466;40,845117;"Cinema Plaza - ingresso Bernini"
14,2324842;40,8451825;"Cinema Plaza - ingresso Kerbaker"
11,7340457;45,7672674;"Cinema Grotta"
11,5655417;45,7062264;"Cinema Verdi"
15,0258904;40,8406076;"Cinema Fontana Parco Giochi"
15,0210084;40,841577;"Cinema Fierro"
9,0959299;39,2437453;"Cinema Multisala Cineworld"
12,1104056;42,718139;"Cinema Corso"
9,0976506;39,2273538;"Cinema UCI Cinemas"
11,8717635;45,4007065;"Cinema Torresino"
12,1770317;45,900523;"Cinema Teatro Careni"
10,973502;45,4203812;"Cinema Diamante"
11,4420394;45,6293365;"Cinema Marconi"
7,683076;45,0597276;"Cinema Maffei"
7,6828771;45,0597982;"Cinema Metropol"
12,9040816;43,3345625;"Cinema Montini"
8,1968967;44,8984444;"Cinema Nuovo Splendor"
10,3378407;43,5475756;"Cinema The Space Cinema"
10,4135705;45,2215856;"Cinema San Carlo"
12,2386413;43,4593498;"Cinema Eden"
14,3901901;40,9085289;"Cinema Teatro Cinema GLORIA"
13,2111658;43,7088408;"Cinema"
11,1241206;43,421399;"Cinema S,Agostino"
13,0162289;43,8380986;"Cinema Teatro "Masetti""
12,083331;45,1366357;"Cinema Verdi"
12,2199933;45,0202827;"Cinema Eden"
9,2183104;45,5295891;"Cinema Skyline"
12,6617972;41,9127838;"Cinema UCI - 8 sale"
12,3551064;43,0965704;"Cinema UCI Cinemas"
15,5546373;41,4650429;"Cinema Ariston"
12,4720752;41,887269;"Cinema Alcazar"
12,4939175;41,8962108;"Cinema Detour"
8,5881896;39,9079077;"Cinema Multisala Ariston"
12,3065788;45,9880954;"Cinema Bianconiglio"
11,800858;45,7064772;"Cinema Estivo all'aperto"
10,3320983;43,5471345;"Cinema Salesiani"
13,2517115;41,2879338;"Cinema Rio Cinema Multisala"
12,2889058;46,0002713;"Cinema Estate"
8,8722753;45,8749002;"Cinema S, Giorgio"
10,8635272;44,7854969;"Cinema Space City"
9,4421127;45,6308514;"Cinema Bloom"
13,5764504;42,8545836;"Cinema Olimpia"
11,7344823;45,7630639;"Cinema Sala Martinovich"
11,1061839;43,7689123;"Cinema"
13,0170851;43,8453304;"Cinema Cityplex Politeama"
13,0164535;43,8466653;"Cinema Malatesta"
12,5652715;41,9439294;"Cinema CineClub Podere Rosa"
10,9558631;44,8405202;"Cinema Teatro LUX"
10,8835687;44,7854692;"Cinema Del Corso"
11,3725792;44,5113011;"Cinema The Space Cinema"
12,3373851;45,4412809;"Cinema Giorgione"
14,483608;40,6960795;"Cinema Stabia Hall"
14,4782838;40,6948227;"Cinema Montil"
8,6434241;44,636715;"Cinema Teatro Comunale"
16,9261992;40,9710628;"Cinema The Space Cinema"
9,6345008;45,7336129;"Cinema Agorá"
8,6443211;45,0132685;"Cinema Cineteatro Sociale"
15,1815781;40,8791438;"Cinema"
11,1133716;42,7811036;"Cinema The Space cinema"
13,8576677;40,7365065;"Cinema"
12,3357228;43,3057234;"Cinema Metropolis cinema"
14,3700354;37,3858676;"Cinema Teatro Garibaldi"
11,3488984;44,4173575;"Cinema Star City"
10,2522734;43,8675318;"Cinema Goldoni"
10,3977088;43,7091312;"Cinema teatro Nuovo"
12,1425516;43,5705998;"Cinema Nuova Aurora"
12,1432556;43,5699198;"Cinema Dante"
11,3352338;44,4992289;"Cinema Arlecchino"
14,7491455;40,9115098;"Cinema Movieplex"
11,879759;43,4595939;"Cinema Eden"
10,9472079;43,71872;"Cinema La Perla"
10,9479239;43,7207459;"Cinema Excelsior"
12,5657929;41,8822396;"Cinema Brodway"
14,3575436;40,9338189;"Cinema Happy Maxicinema"
18,1744563;40,3514298;"Cinema Massimo"
8,3932203;44,1823195;"Cinema all'aperto"
10,4414574;43,3904064;"Cinema"
13,8578771;43,0245908;"Cinema Margherita"
10,4198875;43,4041747;"Cinema"
12,3885452;43,1173118;"Cinema Sant'Angelo Cinematografo Teatro"
7,6934133;45,6615374;"Cinema Ideal"
7,5852058;44,4985083;"Cinema Lux"
12,3940266;43,1042132;"Cinema Zenith"
11,3345097;44,5024641;"Cinema Lumière"
12,4451345;44,0619125;"Cinema Supercinema"
12,3143491;43,0985969;"Cinema The Space cinema"
7,8243336;45,0117969;"Cinema"
11,0053564;45,2726154;"Cinema Cap, Bovo"
13,1193705;46,2019619;"Cinema"
11,2509636;46,417842;"Cinema"
8,8809522;44,9065129;"Cinema Megaplex Stardust"
8,0351209;44,6981646;"Cinema Cine4"
12,5262716;41,8898159;"Cinema Cineclub Kino"
11,5459344;45,8921955;"Cinema Cineghel"
10,2173856;45,544402;"Cinema Nuovo Eden"
16,5947436;38,9045314;"Cinema Teatro Masciari"
11,738396;45,7637776;"Cinema all'aperto Giardini Parolini"
11,3011723;45,6465045;"Cinema Teatro Super"
11,1685025;45,9172029;"Cinema Paradiso"
9,7597956;46,0031228;"Cinema"
10,6357343;43,6630334;"Cinema Circolo Cinematografico Agorà"
12,3699283;45,4175354;"Cinema"
9,4570112;45,2764474;"Cinema Cinelandia"
13,7828702;45,6530541;"Cinema Giotto"
13,7820951;45,652126;"Cinema Ambasciatori"
11,9316885;45,9236613;"Cinema"
13,0074817;43,2539828;"Cinema"
7,3532089;45,6096077;"Cinema Gran Paradiso"
7,505139;45,0702847;"Cinema Teatro Borgonuovo"
16,6456633;38,8432992;"Cinema TheSpace"
8,6109774;44,9054143;"Cinema Ambra"
12,3054029;45,5485618;"Cinema Uci Cinema"
8,9126147;45,6983217;"Cinema Starplex"
12,5788704;43,351087;"Cinema Italia"
13,5518396;43,4637421;"Cinema Teatro Astra"
7,8792445;45,4671796;"Cinema Boaro"
13,9520429;40,7386821;"Cinema Excelsior"
12,8437108;45,7560389;"Cinema"
8,615575;44,9122828;"Cinema Alessandrino"
12,8355886;43,560766;"Cinema capitol"
9,0334846;45,6270766;"Cinema cinema Saronnese"
13,5865429;37,311524;"Cinema Cine Astor"
13,5948953;37,3018553;"Cinema Concordia"
13,5292238;37,2889076;"Cinema cinema multisala Mezzano"
16,0746687;39,1352396;"Cinema Arena Sicoli"
13,3394226;41,6174808;"Cinema Multisala Sisto"
11,8737756;42,4178431;"Cinema Supercinema"
11,2712155;45,3964647;"Cinema"
12,3881866;43,110345;"Cinema Pavone"
10,5012049;43,8432203;"Cinema Centrale"
12,2448828;45,6632982;"Cinema Multisala "Corso""
14,95988;37,4625706;"Cinema"
11,8773874;43,4620548;"Cinema Politeama"
7,5063594;44,3471725;"Cinema Cinelandia"
10,5272072;42,9253282;"Cinema Odeon"
7,5468279;44,3877477;"Cinema Lanteri"
9,7937948;45,7595258;"Cinema"
9,2010307;45,4594328;"Cinema Arena Umanitaria"
9,2034005;45,4647692;"Cinema Arianteo Conservatorio"
9,2039666;45,4753723;"Cinema Spazio Oberdan"
9,4125615;45,8001898;"Cinema Teatro Jolly"
7,3665053;45,7408425;"Cinema Cinelandia"
12,6174646;42,0524634;"Cinema Mancini"
11,6227901;45,5104098;"Cinema The Space"
9,0781139;45,5496882;"Cinema Teatro Arese"
15,1807877;37,7260687;"Cinema Cineteatro Garibaldi"
8,5186367;39,1731436;"Cinema Supercinema"
9,8156546;44,1077784;"Cinema Controluce"
8,6105423;45,4447723;"Cinema"
7,6201045;45,0739415;"Cinema Cineplex Massaua"
15,085726;37,5099607;"Cinema Lo Pò"
16,8887222;40,4317335;"Cinema"
16,6015305;41,1992951;"Cinema Odeon"
10,3269098;43,5177092;"Cinema Arena Estiva Ardenza"
11,7624407;45,7253399;"Cinema"
12,8673367;43,904589;"Cinema"
11,2283253;43,7909456;"Cinema UCI Cinemas"
18,1470426;40,3764587;"Cinema The Space Cinema"
7,6500046;45,0650722;"Cinema Eliseo"
11,5420789;45,5468299;"Cinema Roma"
9,9994181;45,5655628;"Cinema"
14,0321411;40,7651908;"Cinema Procida Hall"
8,1798822;45,5696271;"Cinema Teatro Comunale"
10,9148162;43,9308197;"Cinema Lux"
11,0910244;46,3487191;"Cinema Dolomiti"
8,6409651;45,5539426;"Cinema Movie Planet"
10,3909049;45,4134115;"Cinema Teatro Gloria"
14,2095434;37,0799612;"Cinema Cine Teatro Antidoto"
18,1672174;40,1741784;"Cinema"
8,9354918;44,4022848;"Cinema Corallo"
11,7004532;44,3548821;"Cinema CineCircolo Cappuccini"
17,2668993;40,4657791;"Cinema Lumiere"
13,5320074;41,2916727;"Cinema"
11,6008139;46,3134334;"Cinema"
8,05442;45,5634851;"Cinema Mazzini"
8,0621716;45,5569185;"Cinema Teatro Odeon"
9,586417;40,2950593;"Cinema"
15,8173074;40,9619142;"Cinema"
9,6590638;45,621339;"Cinema Cineteatro L'incontro"
8,5637731;40,727619;"Cinema Moderno"
8,8914313;44,5073673;"Cinema Ambra"
9,6097943;45,3617042;"Cinema"
10,7406463;44,5884398;"Cinema nuovo roma"
12,5513782;43,0677928;"Cinema Esperia Cinema Teatro Comunale"
16,9482248;40,4878279;"Cinema IMAX"
11,8821405;44,2841469;"Cinema Italia"
11,8804212;44,2846844;"Cinema"
11,8804212;44,2846844;"Cinema Sarti"
7,1594911;44,1850338;"Cinema"
9,6091077;45,0565141;"Cinema Jolly2"
14,7269444;36,9207324;"Cinema La Licata"
8,7056812;45,6818132;"Cinema Odeon"
13,5709352;41,6797219;"Cinema"
14,5236591;37,2284004;"Cinema Cineteatro Sant'Anna"
18,0880557;39,9813934;"Cinema"
11,2701381;43,7706308;"Cinema"
10,3275122;43,5168705;"Cinema"
10,9764407;45,4432746;"Cinema Arena estiva Fiume"
11,7772551;45,0285023;"Cinema Cinergia"
7,6500337;45,7496218;"Cinema Auditorium IPR"
14,7197909;36,9234744;"Cinema Lumière"
14,7059801;40,7002579;"Cinema Cine Alambra"
11,6570618;46,7177177;"Cinema Sternkino"
10,8411621;45,4082715;"Cinema"
17,7184583;40,553404;"Cinema cine-teatro Olmi"
13,7655868;45,6462406;"Cinema Ariston dei Fabbri"
8,092553;45,5594726;"Cinema Cineteatro Erios"
9,1953441;45,4662976;"Cinema Arlecchino"
7,330467;44,8831789;"Cinema Italia"
9,0137817;44,9320093;"Cinema Sociale"
10,1775297;45,42894;"Cinema"
11,2888018;44,7260677;"Cinema Don Zucchini"
17,426115;40,5351488;"Cinema Vittoria"
14,2739895;41,0769572;"Cinema Fellini"
10,8806384;42,7633696;"Cinema"
12,3920275;43,111615;"Cinema Melies"
10,9147383;43,9321217;"Cinema Globo"
16,6060542;40,6669321;"Cinema Comunale"
14,6386919;40,7414543;"Cinema Sala Roma"
9,110896;39,2171694;"Cinema Greenwich d'essai"
9,1036361;39,2196973;"Cinema Odissea"
10,4794246;44,045861;"Cinema Puccini"
10,4814815;44,0751018;"Cinema Roma"
9,1634313;45,5557442;"Cinema Multisala "Le Giraffe""
13,6217243;43,5142256;"Cinema Arena Italia"
10,397676;43,7259553;"Cinema Estivo Roma"
8,5025145;46,126341;"Cinema"
10,4043748;43,7180975;"Cinema Odeon"
14,6354658;36,7634087;"Cinema Cine-Arena"
9,0736453;45,971236;"Cinema"
9,8734873;46,170109;"Cinema"
10,6346194;44,7015469;"Cinema Cristallo"
12,1991387;44,4194575;"Cinema Mariani"
11,1464813;43,4663694;"Cinema Garibaldi"
10,3104533;43,5507481;"Cinema Gran Guardia"
12,7058513;42,9539747;"Cinema Multisala Supercinema Clarici"
8,2527384;45,814272;"Cinema Oratorio Sottoriva"
10,6300378;44,6950042;"Cinema City-In"
10,4041569;43,7209444;"Cinema teatro Lux"
13,6754647;43,1749257;"Cinema Super 8"
7,6683386;45,0878071;"Cinema The Space Cinema"
8,6736358;45,8047572;"Cinema Santamanzio"
9,0707563;44,9999096;"Cinema The Space Multisala"
15,2424915;38,2220922;"Cinema Liga"
12,8576692;42,4026404;"Cinema Multisala Moderno"
11,5456214;45,55053;"Cinema Patronato Leone XIII Ekuò"
13,2180861;43,7127922;"Cinema Teatro La Piccola Fenice"
7,6834351;45,0626637;"Cinema Nazionale"
10,2141996;45,5845394;"Cinema San Filippo Neri"
14,7557799;40,6786748;"Cinema Teatro Augusteo"
11,5461441;45,5508259;"Cinema Patronato"
11,8919439;45,3911641;"Cinema Rex"
10,8253162;45,1686381;"Cinema"
9,5688;46,13455;"Cinema Iris"
9,568797;46,1335661;"Cinema Pedretti"
9,5688563;46,133905;"Cinema Tre"
10,7324735;45,3549862;"Cinema"
14,7654937;40,6817212;"Cinema Apollo"
14,7716645;40,6781388;"Cinema Teatro San Demetrio"
14,7927293;40,6639916;"Cinema Fatima"
11,2391965;46,0622048;"Cinema  Teatro Pergine Valsugana"
12,2660463;43,819225;"Cinema Gambrinus"
11,6120253;45,7740569;"Cinema Sala Micropolis"
10,772563;42,9222617;"Cinema Astra"
13,7099624;41,2549659;"Cinema Arena Eden"
9,3191884;45,9170292;"Cinema Cine teatro F, De Andrè"
12,0454738;44,2189504;"Cinema Eliseo"
13,8856137;37,9876075;"Cinema Arena Re"
11,2525599;43,7709928;"Cinema Odeon Cinehall"
10,294994;43,629585;"Cinema Ciak"
10,3088297;43,5510402;"Cinema Multisala Grande"